{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/20548423/20548433/specifications/20548433_21420248_20549008/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4633', 'width': '1811', 'height': '1429', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1515', 'gross_weight': '2090', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '228', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x1/20583308/20583371/specifications/20583371_21065161_20685671/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4439', 'width': '1821', 'height': '1598', 'clearence': '183', 'v_bag': None, 'v_tank': None, 'curb_weight': '1540', 'gross_weight': '2135', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '204', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/6088519/6088623/specifications/6088623__6335942/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4899', 'width': '1860', 'height': '1464', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1795', 'gross_weight': '2330', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x6/2433253/2433259/specifications/2433259_2433927_7151456/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '4877', 'width': '1983', 'height': '1690', 'clearence': '212', 'v_bag': None, 'v_tank': None, 'curb_weight': '2075', 'gross_weight': '2675', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x6_m/20773344/20773390/specifications/20773390_23292703_20496283/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4', 'long': '4876', 'width': '1983', 'height': '1684', 'clearence': '212', 'v_bag': None, 'v_tank': None, 'curb_weight': '2380', 'gross_weight': '3000', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/2305536/2305537/specifications/2305537__20389742/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4520', 'width': '1817', 'height': '1421', 'clearence': '143', 'v_bag': None, 'v_tank': None, 'curb_weight': '1325', 'gross_weight': '1840', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '208', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x6/2433253/2433259/specifications/2433259__2433295/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '4877', 'width': '1983', 'height': '1690', 'clearence': '212', 'v_bag': None, 'v_tank': None, 'curb_weight': '2265', 'gross_weight': '2915', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/4/10398058/10398064/specifications/10398064__20755187/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4638', 'width': '1825', 'height': '1362', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1570', 'gross_weight': '2090', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '231', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/20548423/20548432/specifications/20548432__20549184/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4633', 'width': '1811', 'height': '1429', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1510', 'gross_weight': '2105', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '198', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x5/4601198/4601199/specifications/4601199__4601201/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4667', 'width': '1872', 'height': '1715', 'clearence': '203', 'v_bag': None, 'v_tank': None, 'curb_weight': '2025', 'gross_weight': '2620', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/4/10398058/10398064/specifications/10398064_20085951_20085950/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4638', 'width': '1825', 'height': '1362', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': '1450', 'gross_weight': '1970', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '236', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/20619259/20619323/specifications/20619323_21485695_20695201/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5098', 'width': '1902', 'height': '1467', 'clearence': '135', 'v_bag': None, 'v_tank': None, 'curb_weight': '1860', 'gross_weight': '2530', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/6088519/5044616/specifications/5044616_5044629_6335997/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4998', 'width': '1901', 'height': '1559', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1995', 'gross_weight': '2625', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x5/6275089/6275090/specifications/6275090_6275149_6275118/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5, 7', 'long': '4857', 'width': '1933', 'height': '1766', 'clearence': '222', 'v_bag': None, 'v_tank': None, 'curb_weight': '2185', 'gross_weight': '2790', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '236', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/z4/2305595/2305596/specifications/2305596__3480110/', 'state_mark': 'Германия', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4091', 'width': '1781', 'height': '1299', 'clearence': '108', 'v_bag': None, 'v_tank': None, 'curb_weight': '1345', 'gross_weight': '1640', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/7744658/7744669/specifications/7744669__7959525/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4624', 'width': '1811', 'height': '1413', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1510', 'gross_weight': '2070', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/3473287/5139725/specifications/5139725__21286772/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '4984', 'width': '1862', 'height': '1435', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '2060', 'gross_weight': '2520', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '240', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/6er/21021798/21021836/specifications/21021836__21680359/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '5091', 'width': '1902', 'height': '1538', 'clearence': '138', 'v_bag': None, 'v_tank': None, 'curb_weight': '1880', 'gross_weight': '2580', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/4/10398058/20098435/specifications/20098435_20857512_20098437/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4638', 'width': '1825', 'height': '1389', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': '1505', 'gross_weight': '2040', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '236', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/2activetourer/21402308/21402356/specifications/21402356__21414738/', 'state_mark': 'Германия', 'class_auto': 'M', 'door_count': '5', 'seat_count': '5', 'long': '4354', 'width': '1800', 'height': '1555', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1420', 'gross_weight': '1965', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '195', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/4/10398058/10398064/specifications/10398064__20102921/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4638', 'width': '1825', 'height': '1362', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1615', 'gross_weight': '2060', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '229', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x7/21406086/21406152/specifications/21406152__21406261/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '5', 'seat_count': '6, 7', 'long': '5151', 'width': '2000', 'height': '1805', 'clearence': '221', 'v_bag': None, 'v_tank': None, 'curb_weight': '2460', 'gross_weight': '3255', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/4/10398058/10398064/specifications/10398064_20857498_20102920/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4638', 'width': '1825', 'height': '1362', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': '1530', 'gross_weight': '2050', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '231', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/m3/3722940/3690627/specifications/3690627__20495496/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4615', 'width': '1974', 'height': '1424', 'clearence': '143', 'v_bag': None, 'v_tank': None, 'curb_weight': '1655', 'gross_weight': '2080', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x2/20847120/20847157/specifications/20847157_23599608_21211374/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4360', 'width': '1824', 'height': '1526', 'clearence': '182', 'v_bag': None, 'v_tank': None, 'curb_weight': '1535', 'gross_weight': '2115', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '207', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/2305656/2305659/specifications/2305659_2416812_2416740/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '4, 5', 'long': '5179', 'width': '1902', 'height': '1484', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '2025', 'gross_weight': '2535', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/20548423/20794725/specifications/20794725__20796079/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4824', 'width': '1828', 'height': '1508', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1670', 'gross_weight': '2165', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x3/20156797/20156799/specifications/20156799_21072567_20156802/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4657', 'width': '1881', 'height': '1661', 'clearence': '204', 'v_bag': None, 'v_tank': None, 'curb_weight': '1820', 'gross_weight': '2365', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/6er/21021798/21021836/specifications/21021836_21771804_21046298/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '5091', 'width': '1902', 'height': '1538', 'clearence': '138', 'v_bag': None, 'v_tank': None, 'curb_weight': '1795', 'gross_weight': '2380', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/2305607/2305608/specifications/2305608_2335245_2305610/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4841', 'width': '1846', 'height': '1468', 'clearence': '142', 'v_bag': None, 'v_tank': None, 'curb_weight': '1515', 'gross_weight': '2070', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '219', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/3473287/5139725/specifications/5139725__21286766/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '4984', 'width': '1862', 'height': '1435', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1795', 'gross_weight': '2330', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '226', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x5/2305679/2305680/specifications/2305680_3784823_2305681/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5, 7', 'long': '4854', 'width': '1933', 'height': '1766', 'clearence': '222', 'v_bag': None, 'v_tank': None, 'curb_weight': '2055', 'gross_weight': '2680', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/1er/2305521/2305524/specifications/2305524_2430218_2430833/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '3', 'seat_count': '4, 5', 'long': '4239', 'width': '1748', 'height': '1421', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1265', 'gross_weight': '1765', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '204', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/2305536/2305537/specifications/2305537_2409996_2416326/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4520', 'width': '1817', 'height': '1421', 'clearence': '144', 'v_bag': None, 'v_tank': None, 'curb_weight': '1435', 'gross_weight': '1880', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '220', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/6er/7145509/7900104/specifications/7900104_20510251_9348450/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '4, 5', 'long': '5007', 'width': '1894', 'height': '1392', 'clearence': '126', 'v_bag': None, 'v_tank': None, 'curb_weight': '1870', 'gross_weight': '2470', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/7744658/9330834/specifications/9330834_20707944_20085920/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4824', 'width': '1828', 'height': '1508', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1640', 'gross_weight': '2210', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '224', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/z4/4624903/4624913/specifications/4624913_4627027_4627033/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '2', 'long': '4239', 'width': '1951', 'height': '1291', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': '1530', 'gross_weight': '1760', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '239', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/7er/21473050/21473118/specifications/21473118_21486593_21629766/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5260', 'width': '1902', 'height': '1479', 'clearence': '135', 'v_bag': None, 'v_tank': None, 'curb_weight': '2220', 'gross_weight': '2840', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '12'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x5/2305679/2305680/specifications/2305680__20714544/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5, 7', 'long': '4854', 'width': '1933', 'height': '1766', 'clearence': '222', 'v_bag': None, 'v_tank': None, 'curb_weight': '2260', 'gross_weight': '2680', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/3er/2305536/2305571/specifications/2305571__21061384/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4580', 'width': '1782', 'height': '1395', 'clearence': '143', 'v_bag': None, 'v_tank': None, 'curb_weight': '1645', 'gross_weight': '2065', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '209', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/5er/6088519/20781304/specifications/20781304__20781352/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '5039', 'width': '1860', 'height': '1492', 'clearence': '141', 'v_bag': None, 'v_tank': None, 'curb_weight': '1760', 'gross_weight': '2250', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/bmw/x6/20158768/20158770/specifications/20158770__20390096/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4909', 'width': '1989', 'height': '1702', 'clearence': '212', 'v_bag': None, 'v_tank': None, 'curb_weight': '2065', 'gross_weight': '2780', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '230', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
